section,category,line_item,mdrm_code,call_mdrm,description,component_of,risk_type,schedule,start_date,notes
Trading Revenue,Interest Rate,M.9.a,BHCK8757,RIAD8757,Trading revenue from interest rate exposures,BHCKA220,Interest Rate,HI-M,2001-03-31,IR swaps; futures; options; bonds (v8 fix: code was BHCKA221 = net unrealized loss on AFS equity; line was M.7.a)
Trading Revenue,Foreign Exchange,M.9.b,BHCK8758,RIAD8758,Trading revenue from foreign exchange exposures,BHCKA220,FX,HI-M,2001-03-31,Spot; forwards; swaps; options (v8 fix: code was BHCKA222 = excess ALLL; line was M.7.b)
Trading Revenue,Equity,M.9.c,BHCK8759,RIAD8759,Trading revenue from equity exposures,BHCKA220,Equity,HI-M,2001-03-31,Cash equities; equity derivatives (v8 fix: code was BHCKA223 = RWA; line was M.7.c)
Trading Revenue,Commodity,M.9.d,BHCK8760,RIAD8760,Trading revenue from commodity and other exposures,BHCKA220,Commodity,HI-M,2001-03-31,Precious metals; energy; agriculture (v8 fix: code was BHCKA224 = avg total assets; line was M.7.d)
Trading Revenue,Credit,M.9.e,BHCKF186,RIADF186,Trading revenue from credit exposures,BHCKA220,Credit,HI-M,2018-06-30,CDS; TRS; credit-linked products (v8 fix: line was M.7.e)
Trading Revenue,Total,5.c,BHCKA220,RIADA220,Total trading revenue,NIR Total,All,HI,2001-03-31,Sum of M.9.a through M.9.e; current FR Y-9C HI item 5.c (v8 fix: line was 6.b)
Trading Assets,Treasury Securities,1,BHCM3531,RCFD3531,U.S. Treasury securities,BHCT3545,Interest Rate,HC-D,2008-03-31,Domestic and foreign combined (v8 fix: Call was RCFDM3531 nonexistent)
Trading Assets,Agency Securities,2,BHCM3532,RCFD3532,U.S. Government agency obligations,BHCT3545,Interest Rate,HC-D,2008-03-31,Non-MBS agency debt (v8 fix: Call was RCFDM3532 nonexistent)
Trading Assets,Municipal Securities,3,BHCM3533,RCFD3533,Securities issued by states and political subdivisions,BHCT3545,Interest Rate/Credit,HC-D,2008-03-31,State and local bonds (v8 fix: Call was RCFDM3533 nonexistent)
Trading Assets,MBS - Residential Pass-Through,4.a,BHCKG379,RCFDG379,Residential MBS pass-through issued/guaranteed by FNMA/FHLMC/GNMA,BHCT3545,Interest Rate/Prepay,HC-D,2018-06-30,Agency residential pass-through (v8 fix: prior 4.a.(1)/K197 layout superseded by current FR Y-9C HC-D; K197 is now commercial MBS at 4.d)
Trading Assets,MBS - Other Residential Agency,4.b,BHCKG380,RCFDG380,Other residential MBS issued/guaranteed by FNMA/FHLMC/GNMA (CMOs/REMICs/stripped),BHCT3545,Interest Rate/Prepay,HC-D,2018-06-30,Agency residential CMO/REMIC (v8 fix: was K198)
Trading Assets,MBS - Other Residential,4.c,BHCKG381,RCFDG381,All other residential MBS,BHCT3545,Credit/Prepay,HC-D,2018-06-30,Non-agency RMBS (v8 fix: was K199 nonexistent in current form)
Trading Assets,MBS - Agency CMBS,4.d,BHCKK197,RCFDK197,Commercial MBS issued/guaranteed by U.S. Govt agencies,BHCT3545,Interest Rate/Credit,HC-D,2011-03-31,Agency CMBS (v8 fix: K197 is HC-D 4.d commercial; was mislabeled 4.a.(1) residential)
